Month,Total NaN %,System Outage NaN %,MonoSi_Vin,MonoSi_Iin,MonoSi_Vout,MonoSi_Iout,PolySi_Vin,PolySi_Iin,PolySi_Vout,PolySi_Iout,TFSi_a_Vin,TFSi_a_Iin,TFSi_a_Vout,TFSi_a_Iout,TFcigs_Vin,TFcigs_Iin,TFcigs_Vout,TFcigs_Iout,TempF_Mono,TempF_Poly,TempF_Amor,TempF_Cigs
2020-04,0.023,0.005,0.0,0.005,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0
2021-01,0.054,0.025,0.001,0.01,0.001,0.001,0.001,0.006,0.001,0.001,0.001,0.009,0.001,0.001,0.001,0.01,0.001,0.001,0.001,0.001,0.001,0.001
2022-07,0.072,0.043,0.002,0.009,0.002,0.002,0.002,0.007,0.002,0.002,0.002,0.011,0.002,0.002,0.002,0.01,0.002,0.002,0.002,0.002,0.002,0.002
2021-09,0.077,0.048,0.002,0.01,0.002,0.002,0.002,0.008,0.002,0.002,0.002,0.01,0.002,0.002,0.002,0.011,0.002,0.002,0.002,0.002,0.002,0.002
2022-01,0.077,0.048,0.002,0.01,0.002,0.002,0.002,0.007,0.002,0.002,0.002,0.011,0.002,0.002,0.002,0.011,0.002,0.002,0.002,0.002,0.002,0.002
2021-07,0.078,0.049,0.002,0.01,0.002,0.002,0.002,0.008,0.002,0.002,0.002,0.01,0.002,0.002,0.002,0.011,0.002,0.002,0.002,0.002,0.002,0.002
2021-10,0.091,0.061,0.003,0.011,0.003,0.003,0.003,0.009,0.003,0.003,0.003,0.012,0.003,0.003,0.003,0.011,0.003,0.003,0.003,0.003,0.003,0.003
2022-03,0.096,0.065,0.003,0.012,0.003,0.003,0.003,0.008,0.003,0.003,0.003,0.012,0.003,0.003,0.003,0.013,0.003,0.003,0.003,0.003,0.003,0.003
2021-02,0.1,0.071,0.004,0.011,0.004,0.004,0.004,0.009,0.004,0.004,0.004,0.012,0.004,0.004,0.004,0.012,0.004,0.004,0.004,0.004,0.004,0.004
2022-10,0.112,0.08,0.004,0.012,0.004,0.004,0.004,0.01,0.004,0.004,0.004,0.012,0.004,0.004,0.004,0.013,0.004,0.004,0.004,0.004,0.004,0.004
2022-02,0.117,0.087,0.004,0.012,0.004,0.004,0.004,0.01,0.004,0.004,0.004,0.014,0.004,0.004,0.004,0.013,0.004,0.004,0.004,0.004,0.004,0.004
2022-05,0.153,0.12,0.006,0.014,0.006,0.006,0.006,0.012,0.006,0.006,0.006,0.014,0.006,0.006,0.006,0.016,0.006,0.006,0.006,0.006,0.006,0.006
2022-08,0.155,0.117,0.006,0.013,0.006,0.006,0.006,0.013,0.006,0.006,0.006,0.017,0.006,0.006,0.006,0.017,0.006,0.006,0.006,0.006,0.006,0.006
2022-06,0.156,0.125,0.006,0.014,0.006,0.006,0.006,0.012,0.006,0.006,0.006,0.015,0.006,0.006,0.006,0.015,0.006,0.006,0.006,0.006,0.006,0.006
2022-04,0.178,0.149,0.007,0.015,0.007,0.007,0.007,0.013,0.007,0.007,0.007,0.016,0.007,0.007,0.007,0.016,0.007,0.007,0.007,0.007,0.007,0.007
2023-01,0.227,0.203,0.01,0.015,0.01,0.01,0.01,0.015,0.01,0.01,0.01,0.016,0.01,0.01,0.01,0.018,0.01,0.01,0.01,0.01,0.01,0.01
2023-02,0.36,0.33,0.017,0.024,0.017,0.017,0.017,0.022,0.017,0.017,0.017,0.025,0.017,0.017,0.017,0.024,0.017,0.017,0.017,0.017,0.017,0.017
2021-08,0.494,0.466,0.023,0.031,0.023,0.023,0.023,0.029,0.023,0.023,0.023,0.031,0.023,0.023,0.023,0.031,0.023,0.023,0.023,0.023,0.023,0.023
2021-05,0.54,0.51,0.026,0.033,0.026,0.026,0.026,0.031,0.026,0.026,0.026,0.033,0.026,0.026,0.026,0.035,0.026,0.026,0.026,0.026,0.026,0.026
2021-12,0.603,0.573,0.029,0.036,0.029,0.029,0.029,0.035,0.029,0.029,0.029,0.036,0.029,0.029,0.029,0.038,0.029,0.029,0.029,0.029,0.029,0.029
2019-10,1.043,0.822,0.041,0.114,0.041,0.041,0.041,0.113,0.041,0.041,0.041,0.116,0.041,0.041,0.041,0.041,0.041,0.041,0.041,0.041,0.041,0.041
2021-04,1.266,1.235,0.062,0.069,0.062,0.062,0.062,0.067,0.062,0.062,0.062,0.071,0.062,0.062,0.062,0.071,0.062,0.062,0.062,0.062,0.062,0.062
2021-03,1.486,1.457,0.073,0.081,0.073,0.073,0.073,0.078,0.073,0.073,0.073,0.081,0.073,0.073,0.073,0.081,0.073,0.073,0.073,0.073,0.073,0.073
2021-06,1.91,1.881,0.094,0.101,0.094,0.094,0.094,0.1,0.094,0.094,0.094,0.102,0.094,0.094,0.094,0.102,0.094,0.094,0.094,0.094,0.094,0.094
2022-12,3.425,3.403,0.17,0.176,0.17,0.17,0.17,0.174,0.17,0.17,0.17,0.176,0.17,0.17,0.17,0.176,0.17,0.17,0.17,0.17,0.17,0.17
2022-09,5.842,5.818,0.291,0.297,0.291,0.291,0.291,0.296,0.291,0.291,0.291,0.298,0.291,0.291,0.291,0.298,0.291,0.291,0.291,0.291,0.291,0.291
2023-03,6.077,6.046,0.302,0.309,0.302,0.302,0.302,0.308,0.302,0.302,0.302,0.311,0.302,0.302,0.302,0.312,0.302,0.302,0.302,0.302,0.302,0.302
2020-09,6.744,6.724,0.336,0.337,0.336,0.336,0.336,0.341,0.336,0.336,0.336,0.343,0.336,0.336,0.336,0.344,0.336,0.336,0.336,0.336,0.336,0.336
2019-11,8.915,8.67,0.433,0.517,0.433,0.433,0.433,0.514,0.433,0.433,0.433,0.515,0.433,0.433,0.433,0.433,0.433,0.433,0.433,0.433,0.433,0.433
2019-09,9.153,9.049,0.452,0.485,0.452,0.452,0.452,0.484,0.452,0.452,0.452,0.487,0.452,0.452,0.452,0.459,0.452,0.452,0.452,0.452,0.452,0.452
2020-01,11.228,10.928,0.546,0.639,0.546,0.546,0.546,0.637,0.546,0.546,0.546,0.631,0.546,0.546,0.546,0.577,0.546,0.546,0.546,0.546,0.546,0.546
2020-02,17.346,17.148,0.857,0.908,0.857,0.857,0.857,0.905,0.857,0.857,0.857,0.907,0.857,0.857,0.857,0.907,0.857,0.857,0.857,0.857,0.857,0.857
2019-12,17.708,17.482,0.874,0.949,0.874,0.874,0.874,0.951,0.874,0.874,0.874,0.949,0.874,0.874,0.874,0.874,0.874,0.874,0.874,0.874,0.874,0.874
2020-03,22.211,22.196,1.11,1.113,1.11,1.11,1.11,1.113,1.11,1.11,1.11,1.114,1.11,1.11,1.11,1.115,1.11,1.11,1.11,1.11,1.11,1.11
2021-11,27.393,27.373,1.369,1.373,1.369,1.369,1.369,1.372,1.369,1.369,1.369,1.374,1.369,1.369,1.369,1.376,1.369,1.369,1.369,1.369,1.369,1.369
2022-11,55.104,55.091,2.755,2.757,2.755,2.755,2.755,2.757,2.755,2.755,2.755,2.758,2.755,2.755,2.755,2.758,2.755,2.755,2.755,2.755,2.755,2.755
2020-06,71.788,71.729,3.586,3.606,3.586,3.586,3.586,3.604,3.586,3.586,3.586,3.595,3.586,3.586,3.586,3.6,3.586,3.586,3.586,3.586,3.586,3.586
2020-07,85.943,85.897,4.295,4.304,4.295,4.295,4.295,4.305,4.295,4.295,4.295,4.308,4.295,4.295,4.295,4.308,4.295,4.295,4.295,4.295,4.295,4.295
2020-08,88.999,88.981,4.449,4.45,4.449,4.449,4.449,4.454,4.449,4.449,4.449,4.455,4.449,4.449,4.449,4.456,4.449,4.449,4.449,4.449,4.449,4.449
